RelativeStrength,CmeRadius,DeltaOrientation,ApexCoeff,iHelicity,bgRunIdx,realization
1.84625,0.58375,4.725000000000001,1.1684375,1.0,4.0,4.0
0.51125,0.52625,-35.775,0.9865625,1.0,4.0,4.0
0.51875,0.7262500000000001,33.974999999999994,0.9115625,1.0,4.0,4.0
0.9312499999999999,0.36124999999999996,0.6749999999999972,1.1646874999999999,-1.0,4.0,4.0
0.7887500000000001,0.6912499999999999,-15.075,1.0634375,1.0,4.0,4.0
1.91375,0.31875,-28.575,1.1384375,-1.0,4.0,4.0
1.29125,0.42874999999999996,-3.375,0.9696875,1.0,4.0,4.0
1.32125,0.7362500000000001,23.625,0.9434375,1.0,4.0,4.0
0.55625,0.36875,-24.975,1.2378125,1.0,4.0,4.0
1.6062500000000002,0.43625,25.424999999999997,1.1553125,1.0,4.0,4.0
0.57875,0.77125,38.025000000000006,1.0803125,-1.0,4.0,4.0
0.58625,0.50125,2.0249999999999986,1.2134375,1.0,4.0,4.0
0.59375,0.70875,-29.924999999999997,1.1815625,-1.0,4.0,4.0
0.74375,0.33125,22.724999999999994,1.0259375,1.0,4.0,4.0
0.60875,0.43125,42.525000000000006,1.1065625,1.0,4.0,4.0
1.22375,0.38125,-31.275,0.9153125,1.0,4.0,4.0
0.65375,0.74125,17.325000000000003,1.1346875,1.0,4.0,4.0
0.63125,0.59875,-4.725000000000001,1.0109375,-1.0,4.0,4.0
1.38125,0.49375,19.575000000000003,0.9040625,1.0,4.0,4.0
1.42625,0.40375,9.225000000000001,1.0990625,-1.0,4.0,4.0
1.56125,0.34875,-7.875,1.0409375,-1.0,4.0,4.0
0.90125,0.40125,29.025000000000006,0.9490625,1.0,4.0,4.0
1.30625,0.54875,39.825,0.8871875,-1.0,4.0,4.0
1.02125,0.53125,-18.675,1.1478125000000001,-1.0,4.0,4.0
1.7337500000000001,0.41125,-13.725000000000001,0.9321875,-1.0,4.0,4.0
0.69125,0.68625,32.175,0.9846874999999999,-1.0,4.0,4.0
1.12625,0.78125,-1.5750000000000028,1.0390625,1.0,4.0,4.0
0.72875,0.46375,-34.875,1.1215625,-1.0,4.0,4.0
1.04375,0.76625,13.724999999999994,1.2078125,-1.0,4.0,4.0
0.96875,0.48624999999999996,43.875,1.0296875,-1.0,4.0,4.0
1.33625,0.64125,-8.774999999999999,1.1609375,1.0,4.0,4.0
1.4562499999999998,0.54375,23.174999999999997,1.2434375,-1.0,4.0,4.0
0.6012500000000001,0.57125,14.174999999999997,0.9340625,1.0,4.0,4.0
1.67375,0.30874999999999997,20.47500000000001,1.0859375,1.0,4.0,4.0
1.36625,0.58875,-41.175,1.0578125,1.0,4.0,4.0
1.58375,0.75875,-5.625,0.9078125,1.0,4.0,4.0
0.87875,0.47624999999999995,-13.275000000000002,1.2228124999999999,-1.0,4.0,4.0
0.78125,0.59125,36.224999999999994,1.1590625,-1.0,4.0,4.0
1.81625,0.64375,-44.775,1.0465625,-1.0,4.0,4.0
1.11875,0.6487499999999999,21.375,0.9734375,-1.0,4.0,4.0
0.92375,0.69625,-34.425,0.8759375,1.0,12.0,10.0
1.34375,0.57375,16.424999999999997,1.0953125,1.0,12.0,10.0
0.69875,0.35375,-17.775000000000002,0.9809375,1.0,12.0,10.0
0.83375,0.37124999999999997,-36.675,1.0878125,1.0,12.0,10.0
0.54875,0.5662499999999999,-20.025,1.0221875,-1.0,12.0,10.0
0.9762500000000001,0.33625,34.425,0.8834375,1.0,12.0,10.0
0.85625,0.65875,42.97500000000001,1.2190625,-1.0,12.0,10.0
0.84875,0.41375,7.875,1.0034375,1.0,12.0,10.0
1.61375,0.46875,-23.625,1.2471875,-1.0,12.0,10.0
1.25375,0.57875,-1.125,0.9134375,-1.0,12.0,10.0
0.54125,0.38625,12.824999999999996,1.1290624999999999,-1.0,12.0,10.0
0.88625,0.50875,-9.674999999999997,1.0690625,1.0,12.0,10.0
1.43375,0.36375,39.375,1.2059375,1.0,12.0,10.0
