Radius,BStrength,ApexHeight,OrientationCme,iHelicity,restartdir,realization
0.7537499999999999,5.185368988391376,0.8792964843749999,230.375,1.0,4.0,[9.0]
0.6012500000000001,20.182884615384612,0.5525863281250001,207.875,-1.0,29.0,[5.0]
0.65625,5.792966666666666,0.711416015625,166.925,-1.0,4.0,[9.0]
0.37374999999999997,20.605225752508364,0.441608984375,189.875,-1.0,4.0,[4.0]
0.58875,6.910790870488323,0.520123828125,178.175,1.0,4.0,[4.0]
0.61625,22.20544117647059,0.575616015625,216.425,-1.0,4.0,[9.0]
0.59125,17.904127906976743,0.613237109375,158.825,1.0,29.0,[5.0]
0.35375,11.199690812720847,0.364915234375,220.47500000000002,-1.0,4.0,[4.0]
0.38125,29.727680327868853,0.351822265625,187.175,-1.0,12.0,[4.0]
0.34125,11.766474358974358,0.390411328125,180.875,1.0,12.0,[10.0]
0.78375,5.463991228070176,0.782035546875,243.875,-1.0,4.0,[9.0]
0.63125,15.33100495049505,0.689048828125,167.825,1.0,29.0,[5.0]
0.52125,8.113159472422062,0.5132683593749999,186.725,-1.0,12.0,[4.0]
0.55125,18.13734126984127,0.619294921875,196.175,-1.0,29.0,[5.0]
0.50625,14.895697530864195,0.523177734375,184.925,1.0,29.0,[5.0]
0.45875,22.493126702997273,0.424200390625,161.075,-1.0,4.0,[4.0]
0.56875,9.501884615384617,0.5088535156249999,219.125,-1.0,12.0,[10.0]
0.45125,10.910644044321328,0.556870703125,182.675,-1.0,29.0,[5.0]
0.42374999999999996,16.787249262536875,0.49274179687499997,155.675,-1.0,29.0,[5.0]
0.7887500000000001,12.134211568938191,0.7456152343750001,198.875,1.0,12.0,[4.0]
0.7262500000000001,13.840451807228915,0.6429582031250001,238.475,1.0,12.0,[4.0]
0.6287499999999999,9.529706759443341,0.6344480468749999,222.725,-1.0,4.0,[4.0]
0.74625,11.894694304857621,0.6914472656249999,216.875,-1.0,12.0,[4.0]
0.51625,18.43572033898305,0.621597265625,191.675,-1.0,4.0,[4.0]
0.43625,28.796124641833806,0.4999152343750001,217.775,-1.0,29.0,[5.0]
0.51125,7.018013447432763,0.494794140625,233.075,1.0,4.0,[9.0]
0.31625,14.216847826086957,0.34935742187499996,217.325,-1.0,12.0,[4.0]
